Log file open, 11/23/22 09:43:24
[2022.11.23-08.43.36:246][  0]LogSlate: BreadcrumbButton
[2022.11.23-08.43.36:246][  0]LogSlate: Brushes.Title
[2022.11.23-08.43.36:246][  0]LogSlate: Default
[2022.11.23-08.43.36:246][  0]LogSlate: Icons.Save
[2022.11.23-08.43.36:246][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.23-08.43.36:246][  0]LogSlate: ListView
[2022.11.23-08.43.36:246][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.23-08.43.36:246][  0]LogSlate: SoftwareCursor_Grab
[2022.11.23-08.43.36:246][  0]LogSlate: TableView.DarkRow
[2022.11.23-08.43.36:246][  0]LogSlate: TableView.Row
[2022.11.23-08.43.36:246][  0]LogSlate: TreeView
[2022.11.23-08.43.36:853][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.23-08.43.36:879][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.23-08.43.36:881][  0]LogUdpMessaging: Display: Added local interface '172.16.1.95' to multicast group '230.0.0.1:6666'
[2022.11.23-08.43.37:737][  0]LogPython: Using Python 3.9.7
[2022.11.23-08.43.39:205][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.23-08.43.39:235][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.23-08.43.39:938][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 602CB542426A64879A7CEE8B4E507B19 | Instance: 4DA585EC4F73EA4AF09814AF023BFEC1 (CIMBEZ-C8357XK6-6328).
[2022.11.23-08.43.41:348][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.23-08.43.42:019][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.23-08.43.42:107][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.23-08.43.42:107][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.23-08.43.43:043][  0]LogUProjectInfo: Found projects:
[2022.11.23-08.43.43:298][  0]LogCollectionManager: Loaded 0 collections in 0.002558 seconds
[2022.11.23-08.43.43:299][  0]LogFileCache: Scanning file cache for directory 'E:/Perforce/CursedLight/Saved/Collections/' took 0.00s
[2022.11.23-08.43.43:301][  0]LogFileCache: Scanning file cache for directory 'E:/Perforce/CursedLight/Content/Developers/EDUSERVICES/Collections/' took 0.00s
[2022.11.23-08.43.43:302][  0]LogFileCache: Scanning file cache for directory 'E:/Perforce/CursedLight/Content/Collections/' took 0.00s
[2022.11.23-08.43.43:948][  0]LogEngine: Initializing Engine...
[2022.11.23-08.43.43:963][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.23-08.43.43:965][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.11.23-08.43.44:257][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.23-08.43.44:307][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-08.43.44:359][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.23-08.43.44:368][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.23-08.43.44:368][  0]LogInit: Texture streaming: Enabled
[2022.11.23-08.43.44:425][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.23-08.43.44:450][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.23-08.43.44:489][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.23-08.43.44:493][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.23-08.43.44:496][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.23-08.43.44:498][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.23-08.43.44:498][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.23-08.43.44:498][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.23-08.43.44:498][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.23-08.43.44:498][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.23-08.43.44:498][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.23-08.43.44:499][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-08.43.44:500][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-08.43.44:500][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-08.43.44:500][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-08.43.44:500][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.23-08.43.44:500][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-08.43.44:500][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.23-08.43.44:500][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-08.43.44:501][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-08.43.44:501][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-08.43.44:502][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-08.43.44:515][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-08.43.44:644][  0]LogAudioMixer: Display: Using Audio Hardware Device PA278QV (NVIDIA High Definition Audio)
[2022.11.23-08.43.44:648][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-08.43.44:667][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-08.43.44:667][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-08.43.44:669][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.23-08.43.44:669][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.23-08.43.44:671][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.23-08.43.44:671][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.23-08.43.44:671][  0]LogInit: FAudioDevice initialized.
[2022.11.23-08.43.44:671][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.23-08.43.44:697][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.23-08.43.44:729][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.23-08.43.44:729][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: CursedLightCPPEditor Win64 Development
[2022.11.23-08.43.44:732][  0]LogLiveCoding: Display: First instance in process group "UE_CursedLightCPP_0x733933a5", spawning console
[2022.11.23-08.43.44:797][  0]LogLiveCoding: Display: Waiting for server
[2022.11.23-08.43.45:238][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.23-08.43.45:275][  0]LogInit: Transaction tracking system initialized
[2022.11.23-08.43.45:351][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.23-08.43.45:356][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004961 seconds (Found 115 uncontrolled assets)
[2022.11.23-08.43.45:438][  0]BlueprintLog: New page: Editor Load
[2022.11.23-08.43.45:842][  0]LocalizationService: Localization service is disabled
[2022.11.23-08.43.45:922][  0]TimingProfiler: Initialize
[2022.11.23-08.43.45:923][  0]TimingProfiler: OnSessionChanged
[2022.11.23-08.43.45:924][  0]LoadingProfiler: Initialize
[2022.11.23-08.43.45:924][  0]LoadingProfiler: OnSessionChanged
[2022.11.23-08.43.45:925][  0]NetworkingProfiler: Initialize
[2022.11.23-08.43.45:926][  0]NetworkingProfiler: OnSessionChanged
[2022.11.23-08.43.45:926][  0]MemoryProfiler: Initialize
[2022.11.23-08.43.45:926][  0]MemoryProfiler: OnSessionChanged
[2022.11.23-08.43.46:725][  0]LogFileCache: Scanning file cache for directory 'E:/Perforce/CursedLight/Content/' took 0.07s
[2022.11.23-08.43.46:869][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.23-08.43.47:367][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.23-08.43.47:533][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.23-08.43.47:678][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.633
[2022.11.23-08.43.47:681][  0]Cmd: MAP LOAD FILE="E:/Perforce/CursedLight/Content/Maps/Tuto_WP.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.23-08.43.47:681][  0]LightingResults: New page: Lighting Build
[2022.11.23-08.43.47:689][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.23-08.43.47:690][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-08.43.47:692][  0]MapCheck: New page: Map Check
[2022.11.23-08.43.47:692][  0]LightingResults: New page: Lighting Build
[2022.11.23-08.43.47:703][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-08.43.47:713][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.11.23-08.43.49:176][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\ALS\Blueprints\AnimModifiers\Calculate_RotationAmount.uasset: [Compiler] Finalize Bone Animation : Usage of 'Finalize Bone Animation' has been deprecated. FinalizeBoneAnimation has been deprecated, use UAnimDataController instead
[2022.11.23-08.43.51:748][  0]LogLinker: Warning: [AssetLog] E:\Perforce\CursedLight\Content\FX\NiagaraSystem\NS_explosion.uasset: Failed to load '/Niagara/DefaultAssets/m_trans_material': Can't find file.
[2022.11.23-08.43.51:749][  0]LogLinker: Warning: [AssetLog] E:\Perforce\CursedLight\Content\FX\NiagaraSystem\NS_explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Niagara/DefaultAssets/m_trans_material'
[2022.11.23-08.43.54:919][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Blueprints/UI/ST_Tuto.ST_Tuto' '0'. Did you forget to add a string table redirector?
[2022.11.23-08.44.01:687][  0]LogBlueprint: Warning: Timeline StrongAttackMatTimeline Track Alpha in /Engine/Transient.REINST_BP_NaviPawn_C_54 has an invalid curve.  Please fix!
[2022.11.23-08.44.02:441][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\Libraries\Denis\BFL_DenisToolBox.uasset: [Compiler] Input pin  Generate Points  specifying non-default value no longer exists on node  Get Location Bezier . Please refresh node or reset pin to default value to remove pin.
[2022.11.23-08.44.02:629][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\Navi\BP_NaviPawn.uasset: [Compiler] Could not find a variable named "ImpactFxRelativeLocation" in 'BP_Enemy_C'.
Make sure 'BP_Enemy_C' has been compiled for  Set ImpactFxRelativeLocation
[2022.11.23-08.44.02:629][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\Navi\BP_NaviPawn.uasset: [Compiler] Could not find a variable named "ImpactFxRelativeLocation" in 'BP_Enemy_C'.
Make sure 'BP_Enemy_C' has been compiled for  Set ImpactFxRelativeLocation
[2022.11.23-08.44.02:799][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\Player\ThirdPersonCharacter_CameraTest.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2022.11.23-08.44.02:799][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\Player\ThirdPersonCharacter_CameraTest.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2022.11.23-08.44.02:799][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\Player\ThirdPersonCharacter_CameraTest.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2022.11.23-08.44.02:800][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\Player\ThirdPersonCharacter_CameraTest.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2022.11.23-08.44.02:800][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\Player\ThirdPersonCharacter_CameraTest.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2022.11.23-08.44.02:941][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\Player\ThirdPersonCharacterStealth.uasset: [Compiler] InputAction Event references unknown Action 'Crouch' for  InputAction Crouch
[2022.11.23-08.44.02:942][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\Player\ThirdPersonCharacterStealth.uasset: [Compiler] InputAction Event references unknown Action 'Lock' for  InputAction Lock
[2022.11.23-08.44.02:942][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\Player\ThirdPersonCharacterStealth.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2022.11.23-08.44.02:966][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\ALS\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP_Stealth.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2022.11.23-08.44.02:966][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\ALS\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP_Stealth.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2022.11.23-08.44.02:966][  0]LogBlueprint: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\ALS\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP_Stealth.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2022.11.23-08.44.03:104][  0]LogBlueprint: Error: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\Navi\BP_NaviPawn.uasset: [Compiler] The property associated with  Impact Fx Relative Location  could not be found in '/Game/Blueprints/Navi/BP_NaviPawn.BP_NaviPawn_C'
[2022.11.23-08.44.03:104][  0]LogBlueprint: Error: [AssetLog] E:\Perforce\CursedLight\Content\Blueprints\Navi\BP_NaviPawn.uasset: [Compiler] The property associated with  Impact Fx Relative Location  could not be found in '/Game/Blueprints/Navi/BP_NaviPawn.BP_NaviPawn_C'
[2022.11.23-08.44.05:963][  0]LogTexture: Display: Texture "/Game/Assets/Textures/SUNUp.SUNUp" has CompressionFormat=PNG but not bPNGCompressed, assuming texture is actually uncompressed.
[2022.11.23-08.44.13:935][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-08.44.14:543][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tuto_WP'.
[2022.11.23-08.44.14:544][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-08.44.14:544][  0]LogAIModule: Creating AISystem for world Tuto_WP
[2022.11.23-08.44.14:546][  0]LogWorldPartition: ULevel::OnLevelLoaded(Tuto_WP)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.23-08.44.14:546][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.23-08.44.14:546][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Tuto_WP, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.23-08.44.14:618][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/A/J0/4QHB2S9R2IY87V08ZA4MMX.uasset has malformed tag
[2022.11.23-08.44.14:618][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/A/D1/VWCS0B9KNMPNBKZ45OVJYZ.uasset has malformed tag
[2022.11.23-08.44.14:619][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/4/SV/8PEOPXJ2U25AFJTT4H94E7.uasset has malformed tag
[2022.11.23-08.44.14:619][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/4/MQ/BGNQHYW2SAZVN6ZJXV0N0M.uasset has malformed tag
[2022.11.23-08.44.14:619][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/4/FH/F8Z43NH3T0AK9MT6J4X8MD.uasset has malformed tag
[2022.11.23-08.44.14:619][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/3/TM/SR9OJZD07IF5GTBQ0SVH14.uasset has malformed tag
[2022.11.23-08.44.14:620][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/0/VD/5J4QAPQERU8R43VD98VYKN.uasset has malformed tag
[2022.11.23-08.44.17:834][  0]LogLinker: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Assets\GA_Assets\Plants\SM_Plante_A.uasset: Failed to load '/Game/Assets/Materials/Opacité_Faible': Can't find file.
[2022.11.23-08.44.17:834][  0]LogLinker: Warning: [AssetLog] E:\Perforce\CursedLight\Content\Assets\GA_Assets\Plants\SM_Plante_A.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Materials/Opacité_Faible'
[2022.11.23-08.44.30:264][  0]LogContentBundle: [Container: Tuto_WP] Creating new contrainer.
[2022.11.23-08.44.30:264][  0]LogWorldPartition: Display: WorldPartition initialize took 15.7 sec
[2022.11.23-08.44.30:281][  0]LogMaterial: Display: Material /Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01 needed to have new flag set bUsedWithSkeletalMesh !
[2022.11.23-08.44.30:593][  0]MapCheck: Warning: M_Floor_01 Material /Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01 was missing the usage flag bUsedWithSkeletalMesh. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.11.23-08.44.30:640][  0]LogNiagara: Compiling System NiagaraSystem /Game/FX/GA/NS_Lights.NS_Lights took 1.826406 sec, no shader worker used.
[2022.11.23-08.44.30:659][  0]LogNiagara: Compiling System NiagaraSystem /Game/FX/NiagaraSystem/NS_GrapplinFlower.NS_GrapplinFlower took 1.363949 sec, no shader worker used.
[2022.11.23-08.44.30:679][  0]LogNiagara: Compiling System NiagaraSystem /Game/FX/GA/NS_Test_Anais.NS_Test_Anais took 1.129767 sec, no shader worker used.
[2022.11.23-08.44.30:724][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.23-08.44.30:850][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.11.23-08.44.30:853][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.23-08.44.30:854][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/Maps/Tuto_WP) 
[2022.11.23-08.44.30:856][  0]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 2,777ms to complete.
[2022.11.23-08.44.30:863][  0]LogFileHelpers: Loading map 'Tuto_WP' took 43.183
[2022.11.23-08.44.30:915][  0]LogUnrealEdMisc: Total Editor Startup Time, took 68.871
[2022.11.23-08.44.30:915][  0]LogShaderCompilers: Display: ================================================
[2022.11.23-08.44.30:915][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.23-08.44.30:915][  0]LogShaderCompilers: Display: Total job queries 63, among them cache hits 0 (0.00%)
[2022.11.23-08.44.30:915][  0]LogShaderCompilers: Display: Tracking 63 distinct input hashes that result in 42 distinct outputs (66.67%)
[2022.11.23-08.44.30:915][  0]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.11.23-08.44.30:916][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.23-08.44.30:916][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.23-08.44.30:916][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.23-08.44.30:916][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.23-08.44.30:916][  0]LogShaderCompilers: Display: ================================================
[2022.11.23-08.44.31:058][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-08.44.31:378][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.23-08.44.31:386][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.23-08.44.31:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.23-08.44.31:396][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.23-08.44.31:403][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.23-08.44.31:408][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.23-08.44.31:413][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.23-08.44.31:419][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.23-08.44.31:424][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.23-08.44.31:429][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.23-08.44.31:763][  0]LogSlate: Took 0.004227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.23-08.44.31:779][  0]LogSourceControl: Attempting 'p4 client -o theo.roux_CIMBEZ-C8357XK6_4593'
[2022.11.23-08.44.31:780][  0]LogSlate: Took 0.012804 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.11.23-08.44.31:784][  0]LogSlate: Took 0.003665 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.23-08.44.31:789][  0]LogSlate: Took 0.004032 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.23-08.44.31:812][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2022.11.23-08.44.32:109][  0]LogStall: Startup...
[2022.11.23-08.44.32:110][  0]LogStall: Startup complete.
[2022.11.23-08.44.32:135][  0]LogLoad: (Engine Initialization) Total time: 70.09 seconds
[2022.11.23-08.44.32:135][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.23-08.44.32:198][  0]LogAssetRegistry: Asset discovery search completed in 58.5586 seconds
[2022.11.23-08.44.32:237][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: Client theo.roux_CIMBEZ-C8357XK6_4593
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: Update 2022/10/17 14:19:27
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: Access 2022/11/23 08:40:19
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: Owner theo.roux
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: Host CIMBEZ-C8357XK6
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: Description Created by theo.roux.

[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: Root E:\Perforce
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: View0 -//depot/... //theo.roux_CIMBEZ-C8357XK6_4593/depot/...
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: View1 -//UpsideDown/... //theo.roux_CIMBEZ-C8357XK6_4593/UpsideDown/...
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: View2 -//ToTheArtefact/... //theo.roux_CIMBEZ-C8357XK6_4593/ToTheArtefact/...
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: View3 -//NoRun4Outlaw/... //theo.roux_CIMBEZ-C8357XK6_4593/NoRun4Outlaw/...
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: View4 //CursedLight/... //theo.roux_CIMBEZ-C8357XK6_4593/CursedLight/...
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2022.11.23-08.44.32:240][  0]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2022.11.23-08.44.32:241][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.23-08.44.32:310][  0]LogSourceControl: Attempting 'p4 fstat -Or E:/Perforce/CursedLight/Config/DefaultEngine.ini'
[2022.11.23-08.44.32:442][  0]LogSlate: Took 0.016963 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.23-08.44.32:603][  1]LogAutomationController: Ignoring very large delta of 16777656.79 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
